Aegilops tauschii (Tausch's goatgrass), 109777317, LOC109777317, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109752043, 
LOC109752043, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Aegilops tauschii (Tausch's goatgrass), 109760444, LOC109760444, 
KO:K00660, EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_271225, hypothetical protein, KO:K00660, EC:2.3.1.74, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_403771, hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_230473, 
hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_230794, hypothetical protein, KO:K00660, 
EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), SELMODRAFT_233950, hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii (Vascular plant), 
SELMODRAFT_444624, hypothetical protein, KO:K01859, EC:5.5.1.6, Selaginella moellendorffii (Vascular plant), SELMODRAFT_151616, hypothetical protein, 
KO:K01859, EC:5.5.1.6, Selaginella moellendorffii (Vascular plant), SELMODRAFT_227414, hypothetical protein, KO:K01859, EC:5.5.1.6, 
Selaginella moellendorffii (Vascular plant), SELMODRAFT_447240, hypothetical protein, KO:K01859, EC:5.5.1.6, Selaginella moellendorffii (Vascular plant), SELMODRAFT_130110, 
hypothetical protein, KO:K08243, Selaginella moellendorffii (Vascular plant), SELMODRAFT_142608, hypothetical protein, KO:K08243, Sesamum indicum (Sesame), 
105161317, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Sesamum indicum (Sesame), 105161378, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Sesamum indicum (Sesame), 105174307, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Sesamum indicum (Sesame), 105163854, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 105170464, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 105170468, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Sesamum indicum (Sesame), 105170466, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 
105170465, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 105170463, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 110011256, LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Sesamum indicum (Sesame), 105158263, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 105155681, 
4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 105165431, 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Sesamum indicum (Sesame), 105172728, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 
105177316, 4-coumarate--CoA ligase-like 1 isoform X1, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 105168716, 4-coumarate--CoA ligase-like 7 isoform X1, 
KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 105168813, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Sesamum indicum (Sesame), 105166823, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 105170261, 
LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 105166964, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Sesamum indicum (Sesame), 105166350, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
105166275, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105155423, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105156787, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), 105156011, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105155477, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105156673, vinorine synthase-like isoform X3, KO:K13065, 
EC:2.3.1.133, Sesamum indicum (Sesame), 105160994, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
105161635, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105158300, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105165248, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), 105166835, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105177070, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105170772, agmatine coumaroyltransferase-2, KO:K13065, 
EC:2.3.1.133, Sesamum indicum (Sesame), 105170885, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
105172192, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105172238, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105172239, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), 105172243, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105172354, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 105162700, cytochrome P450 98A3, KO:K09754, 
EC:1.14.14.96, Sesamum indicum (Sesame), 105172202, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Sesamum indicum (Sesame), 
105157552, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Sesamum indicum (Sesame), 105163122, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Sesamum indicum (Sesame), 105174041, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Sesamum indicum (Sesame), 105176171, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Sesamum indicum (Sesame), 105156377, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Sesamum indicum (Sesame), 105169526, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Sesamum indicum (Sesame), 105172712, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 
105161821, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 105156703, flavonoid 3',5'-methyltransferase, 
KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 105161996, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Sesamum indicum (Sesame), 105161820, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 105161833, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 105168404, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Sesamum indicum (Sesame), 105168406, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 
105168407, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 105165128, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Sesamum indicum (Sesame), 105158313, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Sesamum indicum (Sesame), 105158825, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Sesamum indicum (Sesame), 105162106, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Sesamum indicum (Sesame), 105155389, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Sesamum indicum (Sesame), 105156074, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), 
105155459, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), 105160270, caffeic acid 3-O-methyltransferase 2, 
KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), 105166789, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Sesamum indicum (Sesame), 105166790, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), 105166792, 
LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), 105166793, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Sesamum indicum (Sesame), 105155461, caffeic acid 3-O-methyltransferase 2-like, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), 
105176053, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), 105171204, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), 105169503, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Sesamum indicum (Sesame), 105156006, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Sesamum indicum (Sesame), 105165982, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Sesamum indicum (Sesame), 105179042, probable mannitol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Sesamum indicum (Sesame), 105175932, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Sesamum indicum (Sesame), 
105167246, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Sesamum indicum (Sesame), 105156870, reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Sesamum indicum (Sesame), 105178844, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Sesamum indicum (Sesame), 105177799, peroxidase 73 precursor, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105155264, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105156835, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), 105155705, peroxidase 16, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
105155907, peroxidase 44, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105156219, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105156220, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), 105156221, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105156222, 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105156223, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), 105156224, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
105161240, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105161241, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105161265, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), 105160817, peroxidase P7, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105159001, 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105161067, putative Peroxidase 48 isoform X2, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), 105159364, peroxidase 64, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
105162056, peroxidase 64, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105162057, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105159307, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), 105162255, peroxidase 11, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105160267, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105164889, peroxidase 46, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), 105165620, peroxidase P7-like isoform X2, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
105165732, peroxidase N, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105165752, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105166002, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), 105163909, peroxidase 4, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105163910, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105162609, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), 105162642, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
105165788, peroxidase 47, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105168207, peroxidase 6, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105167693, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), 105167987, peroxidase 42, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105169899, 
peroxidase 10, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105170229, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), 105169185, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
105169211, cationic peroxidase 2-like isoform X1, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105175345, peroxidase 42-like, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105179284, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), 105176439, peroxidase 17, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105177169, 
peroxidase 31, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105177177, peroxidase 29, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), 105174640, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
105174641, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105174327, peroxidase 21, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105175398, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), 105172805, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105172589, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105171593, peroxidase 24, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), 105177673, peroxidase 10, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
105176241, peroxidase 51, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105179251, peroxidase 66 isoform X1, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105179252, peroxidase 66, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), 105172108, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105178883, 
peroxidase 29, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105178505, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), 105162172, LOW QUALITY PROTEIN: peroxidase 25-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
105161262, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105161263, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105175960, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Sesamum indicum (Sesame), 105163979, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105175601, 
peroxidase 19 isoform X1, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105178605, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Sesamum indicum (Sesame), 105178606, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 
110012114, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105156635, peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Sesamum indicum (Sesame), 105176179, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Sesamum indicum (Sesame), 105161676, uncharacterized protein LOC105161676, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 105164008, 
uncharacterized protein LOC105164008 isoform X1, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 105163879, uncharacterized protein LOC105163879 isoform X1, KO:K05349, 
EC:3.2.1.21, Sesamum indicum (Sesame), 105168898, uncharacterized protein LOC105168898 isoform X2, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 
105170098, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 105170099, uncharacterized protein LOC105170099, 
KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 105170244, uncharacterized protein LOC105170244, KO:K05349, EC:3.2.1.21, 
Sesamum indicum (Sesame), 105179433, uncharacterized protein LOC105179433, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 105178753, 
uncharacterized protein LOC105178753, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 105173942, uncharacterized protein LOC105173942, KO:K05349, 
EC:3.2.1.21, Sesamum indicum (Sesame), 105173943, uncharacterized protein LOC105173943 isoform X2, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 
105173945, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 105170959, uncharacterized protein LOC105170959, 
KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 105170243, uncharacterized protein LOC105170243, KO:K05349, EC:3.2.1.21, 
Sesamum indicum (Sesame), 110012609, uncharacterized protein LOC110012609 isoform X1, KO:K05349, EC:3.2.1.21, Sesamum indicum (Sesame), 105177023, 
beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Sesamum indicum (Sesame), 105166691, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Sesamum indicum (Sesame), 105177022, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Sesamum indicum (Sesame), 
105177024, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Sesamum indicum (Sesame), 105177085, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Sesamum indicum (Sesame), 105170982, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Sesamum indicum (Sesame), 105169521, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Sesamum indicum (Sesame), 105169522, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Sesamum indicum (Sesame), 105157017, chalcone synthase J-like, KO:K00660, 
EC:2.3.1.74, Sesamum indicum (Sesame), 105171852, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Sesamum indicum (Sesame), 
105171854, chalcone synthase, KO:K00660, EC:2.3.1.74, Sesamum indicum (Sesame), 105171853, chalcone synthase J-like, 
KO:K00660, EC:2.3.1.74, Sesamum indicum (Sesame), 105163171, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Sesamum indicum (Sesame), 105166981, probable chalcone--flavonone isomerase 3 isoform X2, KO:K01859, EC:5.5.1.6, Sesamum indicum (Sesame), 105166979, 
probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Sesamum indicum (Sesame), 105166042, flavanone 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Sesamum indicum (Sesame), 105155397, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Sesamum indicum (Sesame), 
105176681, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Sesamum indicum (Sesame), 105170377, licodione synthase-like, 
KO:K23179, EC:1.14.19.76, Sesamum indicum (Sesame), 105157984, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Sesamum indicum (Sesame), 105165774, LOW QUALITY PROTEIN: dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Sesamum indicum (Sesame), 105156784, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Sesamum indicum (Sesame), 110011870, UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Sesamum indicum (Sesame), 105160418, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Sesamum indicum (Sesame), 
105160419, UDP-glycosyltransferase 88B1-like isoform X1, KO:K22845, EC:2.4.1.357, Sesamum indicum (Sesame), 105155667, anthocyanidin 3-O-glucosyltransferase-like, 
KO:K12930, EC:2.4.1.115, Sesamum indicum (Sesame), 105162857, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, 
Sesamum indicum (Sesame), 105165411, anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase-like isoform X1, KO:K17193, EC:2.4.2.51, Sesamum indicum (Sesame), 105162663, 
anthocyanidin 3-O-glucoside 6''-O-acyltransferase-like, KO:K21383, EC:2.3.1.215, Sesamum indicum (Sesame), 105162117, cytochrome P450 81D11-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Sesamum indicum (Sesame), 105175588, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Sesamum indicum (Sesame), 
105170545, anthocyanidin 3-O-glucosyltransferase, KO:K22772, EC:2.4.1.159, Setaria italica (Foxtail millet), 101756700, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Setaria italica (Foxtail millet), 101780720, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Setaria italica (Foxtail millet), 101781123, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Setaria italica (Foxtail millet), 101781518, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Setaria italica (Foxtail millet), 101781925, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Setaria italica (Foxtail millet), 101756300, phenylalanine ammonia-lyase, KO:K13064, EC:4.3.1.25, Setaria italica (Foxtail millet), 
101780319, phenylalanine/tyrosine ammonia-lyase, KO:K13064, EC:4.3.1.25, Setaria italica (Foxtail millet), 101766005, phenylalanine/tyrosine ammonia-lyase, 
KO:K13064, EC:4.3.1.25, Setaria italica (Foxtail millet), 101773281, LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Setaria italica (Foxtail millet), 101768416, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Setaria italica (Foxtail millet), 101762300, 
probable 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 101764384, probable 4-coumarate--CoA ligase 5, KO:K01904, 
EC:6.2.1.12, Setaria italica (Foxtail millet), 101769243, probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 
101766826, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 101776259, probable 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 101770138, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Setaria italica (Foxtail millet), 101775054, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 101781746, 
4-coumarate--CoA ligase-like 1 isoform X1, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 101757683, 4-coumarate--CoA ligase-like 3, KO:K01904, 
EC:6.2.1.12, Setaria italica (Foxtail millet), 101769729, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 
101781346, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 101780161, 4-coumarate--CoA ligase-like 5, 
KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 101780746, hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Setaria italica (Foxtail millet), 101780573, hydroxycinnamoyltransferase 2, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 101772973, 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 101777158, hydroxycinnamoyltransferase 4, KO:K13065, 
EC:2.3.1.133, Setaria italica (Foxtail millet), 101777570, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 
101778785, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 101781832, agmatine coumaroyltransferase-2, 
KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 101773807, agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, 
Setaria italica (Foxtail millet), 101762348, agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 101760763, 
hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 101761166, putrescine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Setaria italica (Foxtail millet), 101753438, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 
101755357, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 101766579, putrescine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 101758480, agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, 
Setaria italica (Foxtail millet), 101772566, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 101778570, 
LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 101771055, cytochrome P450 98A1, KO:K09754, 
EC:1.14.14.96, Setaria italica (Foxtail millet), 101771318, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Setaria italica (Foxtail millet), 
101784571, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Setaria italica (Foxtail millet), 101779250, caffeoylshikimate esterase isoform X1, 
