Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, 
Vigna angularis (Adzuki bean), beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Vigna angularis (Adzuki bean), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 46-like, 
KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), 
beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Vigna angularis (Adzuki bean), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Vigna angularis (Adzuki bean), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Vigna angularis (Adzuki bean), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Vigna angularis (Adzuki bean), chalcone synthase, KO:K00660, EC:2.3.1.74, Vigna angularis (Adzuki bean), chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Vigna angularis (Adzuki bean), chalcone synthase 17, KO:K00660, EC:2.3.1.74, Vigna angularis (Adzuki bean), 
chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna angularis (Adzuki bean), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Vigna angularis (Adzuki bean), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Vigna angularis (Adzuki bean), chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Vigna angularis (Adzuki bean), chalcone--flavonone isomerase 1B-2-like, KO:K01859, EC:5.5.1.6, Vigna angularis (Adzuki bean), naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Vigna angularis (Adzuki bean), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Vigna angularis (Adzuki bean), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Vigna angularis (Adzuki bean), NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Vigna angularis (Adzuki bean), 
NAD(P)H-dependent 6'-deoxychalcone synthase-like, KO:K08243, Vigna angularis (Adzuki bean), licodione synthase-like, KO:K23179, EC:1.14.19.76, Vigna angularis (Adzuki bean), 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Vigna angularis (Adzuki bean), dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Vigna angularis (Adzuki bean), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna angularis (Adzuki bean), flavonoid 3',5'-hydroxylase 1-like, KO:K13083, 
EC:1.14.14.81, Vigna angularis (Adzuki bean), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vigna angularis (Adzuki bean), anthocyanidin reductase-like, 
KO:K08695, EC:1.3.1.77, Vigna angularis (Adzuki bean), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Vigna angularis (Adzuki bean), 
UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vigna angularis (Adzuki bean), anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, 
Vigna angularis (Adzuki bean), 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Vigna angularis (Adzuki bean), 2-hydroxyisoflavanone synthase-like, KO:K13257, 
EC:1.14.14.87, Vigna angularis (Adzuki bean), 2-hydroxyisoflavanone dehydratase-like, KO:K13258, EC:4.2.1.105, Vigna angularis (Adzuki bean), isoflavone 4'-O-methyltransferase-like, 
KO:K13259, EC:2.1.1.212 2.1.1.46, Vigna angularis (Adzuki bean), isoflavone 3'-hydroxylase-like, KO:K22932, EC:1.14.14.88, Vigna angularis (Adzuki bean), 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna angularis (Adzuki bean), isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Vigna angularis (Adzuki bean), isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna angularis (Adzuki bean), isoflavone 7-O-glucosyltransferase 1-like, KO:K13263, 
EC:2.4.1.170, Vigna angularis (Adzuki bean), AdGt-5, isoflavone 7-O-glucosyltransferase 1-like, KO:K13263, EC:2.4.1.170, Vigna angularis (Adzuki bean), 
vestitone reductase-like, KO:K13265, EC:1.1.1.348, Vigna angularis (Adzuki bean), isoflavone reductase homolog, KO:K13266, EC:1.23.1.-, 
Vigna angularis (Adzuki bean), cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, Vigna angularis (Adzuki bean), UDP-glycosyltransferase 79B30-like, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Vigna angularis (Adzuki bean), UDP-glycosyltransferase 79B30, KO:K22794, EC:2.4.1.239 2.4.1.-, Vigna angularis (Adzuki bean), UDP-glycosyltransferase 79A6, 
KO:K22772, EC:2.4.1.159, Vigna radiata (Mung bean), phenylalanine ammonia-lyase class 1, KO:K10775, EC:4.3.1.24, Vigna radiata (Mung bean), 
phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna radiata (Mung bean), phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, 
Vigna radiata (Mung bean), phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Vigna radiata (Mung bean), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Vigna radiata (Mung bean), trans-cinnamate 4-monooxygenase isoform X1, KO:K00487, EC:1.14.14.91, Vigna radiata (Mung bean), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Vigna radiata (Mung bean), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vigna radiata (Mung bean), 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna radiata (Mung bean), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Vigna radiata (Mung bean), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna radiata (Mung bean), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Vigna radiata (Mung bean), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Vigna radiata (Mung bean), omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), 
shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Vigna radiata (Mung bean), salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Vigna radiata (Mung bean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), fatty alcohol:caffeoyl-CoA acyltransferase isoform X1, 
KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna radiata (Mung bean), 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Vigna radiata (Mung bean), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Vigna radiata (Mung bean), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna radiata (Mung bean), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Vigna radiata (Mung bean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna radiata (Mung bean), caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Vigna radiata (Mung bean), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Vigna radiata (Mung bean), 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Vigna radiata (Mung bean), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Vigna radiata (Mung bean), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna radiata (Mung bean), cytochrome P450 84A1, KO:K09755, 
EC:1.14.-.-, Vigna radiata (Mung bean), isoliquiritigenin 2'-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vigna radiata (Mung bean), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Vigna radiata (Mung bean), anthranilate N-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Vigna radiata (Mung bean), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna radiata (Mung bean), anthranilate N-methyltransferase, KO:K13066, EC:2.1.1.68, 
Vigna radiata (Mung bean), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Vigna radiata (Mung bean), probable cinnamyl alcohol dehydrogenase 1 isoform X2, KO:K00083, 
EC:1.1.1.195, Vigna radiata (Mung bean), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Vigna radiata (Mung bean), berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Vigna radiata (Mung bean), cannabidiolic acid synthase-like 1, KO:K22395, EC:1.1.1.195, Vigna radiata (Mung bean), 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Vigna radiata (Mung bean), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Vigna radiata (Mung bean), peroxidase 28-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 20-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), cationic peroxidase 1 isoform X1, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), 
peroxidase 4, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 55, KO:K00430, EC:1.11.1.7, 
Vigna radiata (Mung bean), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 44, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 17, 
KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 16, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), 
peroxidase 5, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 11 isoform X2, KO:K00430, EC:1.11.1.7, 
Vigna radiata (Mung bean), peroxidase A2, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 3, KO:K00430, 
EC:1.11.1.7, Vigna radiata (Mung bean), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Vigna radiata (Mung bean), peroxidase 72, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 21 isoform X1, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), 
peroxidase E5, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 51, KO:K00430, EC:1.11.1.7, 
Vigna radiata (Mung bean), peroxidase 47, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 66, KO:K00430, 
EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 12, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 64 isoform X1, 
KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 45-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), 
peroxidase 10, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 7-like isoform X1, KO:K00430, EC:1.11.1.7, 
Vigna radiata (Mung bean), peroxidase 42, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 20, KO:K00430, 
EC:1.11.1.7, Vigna radiata (Mung bean), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), 
cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Vigna radiata (Mung bean), peroxidase 46, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 39, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 9, KO:K00430, EC:1.11.1.7, 
Vigna radiata (Mung bean), peroxidase 73, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), LOW QUALITY PROTEIN: peroxidase 66, KO:K00430, 
EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 19, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), 
uncharacterized protein LOC111241154, KO:K00430, EC:1.11.1.7, Vigna radiata (Mung bean), anthocyanidin 3-O-glucosyltransferase 5-like isoform X2, KO:K12356, EC:2.4.1.111, 
Vigna radiata (Mung bean), UDP-glycosyltransferase 72E2, KO:K12356, EC:2.4.1.111, Vigna radiata (Mung bean), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, 
EC:2.4.1.111, Vigna radiata (Mung bean), cyanogenic beta-glucosidase isoform X1, KO:K01188, EC:3.2.1.21, Vigna radiata (Mung bean), cyanogenic beta-glucosidase, 
KO:K01188, EC:3.2.1.21, Vigna radiata (Mung bean), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Vigna radiata (Mung bean), 
beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Vigna radiata (Mung bean), beta-glucosidase 12, KO:K01188, EC:3.2.1.21, 
Vigna radiata (Mung bean), beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Vigna radiata (Mung bean), beta-glucosidase 42, KO:K01188, 
EC:3.2.1.21, Vigna radiata (Mung bean), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna radiata (Mung bean), cyanogenic beta-glucosidase-like, 
KO:K01188, EC:3.2.1.21, Vigna radiata (Mung bean), putative beta-glucosidase 41 isoform X2, KO:K01188, EC:3.2.1.21, Vigna radiata (Mung bean), 
uncharacterized protein LOC106753993 isoform X1, KO:K05349, EC:3.2.1.21, Vigna radiata (Mung bean), uncharacterized protein LOC106753860 isoform X1, KO:K05349, EC:3.2.1.21, 
Vigna radiata (Mung bean), uncharacterized protein LOC106766997, KO:K05349, EC:3.2.1.21, Vigna radiata (Mung bean), uncharacterized protein LOC106764611 isoform X1, KO:K05349, 
EC:3.2.1.21, Vigna radiata (Mung bean), uncharacterized protein LOC106757793, KO:K05349, EC:3.2.1.21, Vigna radiata (Mung bean), uncharacterized protein LOC106775961, 
KO:K05349, EC:3.2.1.21, Vigna radiata (Mung bean), uncharacterized protein LOC106772324, KO:K05349, EC:3.2.1.21, Vigna radiata (Mung bean), 
uncharacterized protein LOC106775999, KO:K05349, EC:3.2.1.21, Vigna radiata (Mung bean), uncharacterized protein LOC106766126, KO:K05349, EC:3.2.1.21, 
Vigna radiata (Mung bean), beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Vigna radiata (Mung bean), beta-glucosidase 18 isoform X1, KO:K05350, 
EC:3.2.1.21, Vigna radiata (Mung bean), beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Vigna radiata (Mung bean), beta-glucosidase 44, 
KO:K05350, EC:3.2.1.21, Vigna radiata (Mung bean), beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Vigna radiata (Mung bean), 
feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Vigna radiata (Mung bean), scopoletin glucosyltransferase-like isoform X1, KO:K23260, EC:2.4.1.128, 
Vigna radiata (Mung bean), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Vigna radiata (Mung bean), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Vigna radiata (Mung bean), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Vigna radiata (Mung bean), chalcone synthase 17-like, 
KO:K00660, EC:2.3.1.74, Vigna radiata (Mung bean), chalcone synthase, KO:K00660, EC:2.3.1.74, Vigna radiata (Mung bean), 
chalcone synthase 17 isoform X2, KO:K00660, EC:2.3.1.74, Vigna radiata (Mung bean), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Vigna radiata (Mung bean), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Vigna radiata (Mung bean), uncharacterized protein LOC106771799, KO:K01859, 
EC:5.5.1.6, Vigna radiata (Mung bean), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Vigna radiata (Mung bean), probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Vigna radiata (Mung bean), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Vigna radiata (Mung bean), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Vigna radiata (Mung bean), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Vigna radiata (Mung bean), NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Vigna radiata (Mung bean), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Vigna radiata (Mung bean), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna radiata (Mung bean), dihydroflavonol 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Vigna radiata (Mung bean), flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vigna radiata (Mung bean), flavonoid 3',5'-hydroxylase 1, 
KO:K13083, EC:1.14.14.81, Vigna radiata (Mung bean), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vigna radiata (Mung bean), 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Vigna radiata (Mung bean), anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, 
Vigna radiata (Mung bean), leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Vigna radiata (Mung bean), UDP-glycosyltransferase 88F5 isoform X2, KO:K22845, 
EC:2.4.1.357, Vigna radiata (Mung bean), anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, Vigna radiata (Mung bean), 2-hydroxyisoflavanone synthase, 
KO:K13257, EC:1.14.14.87, Vigna radiata (Mung bean), 2-hydroxyisoflavanone dehydratase, KO:K13258, EC:4.2.1.105, Vigna radiata (Mung bean), 
isoflavone 4'-O-methyltransferase, KO:K13259, EC:2.1.1.212 2.1.1.46, Vigna radiata (Mung bean), isoflavone 3'-hydroxylase, KO:K22932, EC:1.14.14.88, 
Vigna radiata (Mung bean), cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), isoflavone 2'-hydroxylase, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), isoflavone 2'-hydroxylase isoform X1, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna radiata (Mung bean), 
isoflavone 7-O-methyltransferase-like isoform X1, KO:K13262, EC:2.1.1.150, Vigna radiata (Mung bean), isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, 
Vigna radiata (Mung bean), UDP-glycosyltransferase 2, KO:K13263, EC:2.4.1.170, Vigna radiata (Mung bean), vestitone reductase, KO:K13265, 
EC:1.1.1.348, Vigna radiata (Mung bean), isoflavone reductase-like protein, KO:K13266, EC:1.23.1.-, Vigna radiata (Mung bean), isoflavone reductase homolog, 
KO:K13266, EC:1.23.1.-, Vigna radiata (Mung bean), cytochrome P450 71D9-like isoform X1, KO:K13267, EC:1.14.13.-, Vigna radiata (Mung bean), 
UDP-glycosyltransferase 79B30, KO:K22794, EC:2.4.1.239 2.4.1.-, Vigna radiata (Mung bean), UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, 
Vigna radiata (Mung bean), anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase, KO:K22794, EC:2.4.1.239 2.4.1.-, Vigna radiata (Mung bean), UDP-glycosyltransferase 79A6, KO:K22772, 
EC:2.4.1.159, Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase class 3, 
KO:K10775, EC:4.3.1.24, Vigna Unguiculata (Cowpea), phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Vigna Unguiculata (Cowpea), 
phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Vigna Unguiculata (Cowpea), LOW QUALITY PROTEIN: phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, 
Vigna Unguiculata (Cowpea), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Vigna Unguiculata (Cowpea), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase 2-like isoform X1, 
KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Vigna Unguiculata (Cowpea), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), 
omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, 
Vigna Unguiculata (Cowpea), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Vigna Unguiculata (Cowpea), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna Unguiculata (Cowpea), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Vigna Unguiculata (Cowpea), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna Unguiculata (Cowpea), 
aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Vigna Unguiculata (Cowpea), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Vigna Unguiculata (Cowpea), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Vigna Unguiculata (Cowpea), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Vigna Unguiculata (Cowpea), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna Unguiculata (Cowpea), isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Vigna Unguiculata (Cowpea), probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Vigna Unguiculata (Cowpea), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Vigna Unguiculata (Cowpea), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Vigna Unguiculata (Cowpea), reticuline oxidase-like, 
