Camelina sativa 104725924 anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase   [EC:2.4.2.51] [KO:K17193]
Aegilops tauschii 109773560 LOC109773560; flavonoid 3'-monooxygenase-like   [EC:1.14.14.82] [KO:K05280]
Aegilops tauschii 109759951 LOC109759951; UDP-glycosyltransferase 73C6-like   [EC:2.4.1.-] [KO:K22771]
Aegilops tauschii 109761553 LOC109761553; anthocyanidin 3-O-glucosyltransferase-like   [EC:2.4.1.159] [KO:K22772]
Oryza sativa japonica RefSeq 4340373 anthocyanidin 3-O-glucosyltransferase   [EC:2.4.1.115] [KO:K12930]
Oryza sativa japonica RefSeq 4342400 anthocyanidin 3-O-glucosyltransferase   [EC:2.4.1.115] [KO:K12930]
Capsella rubella 17885805 phenylalanine ammonia-lyase 2   [EC:4.3.1.24] [KO:K10775]
Capsella rubella 17892444 phenylalanine ammonia-lyase 4   [EC:4.3.1.24] [KO:K10775]
Capsella rubella 17889220 phenylalanine ammonia-lyase 1   [EC:4.3.1.24] [KO:K10775]
Capsella rubella 17888026 trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Capsella rubella 17884387 4-coumarate--CoA ligase-like 7   [EC:6.2.1.12] [KO:K01904]
Capsella rubella 17899233 4-coumarate--CoA ligase 1   [EC:6.2.1.12] [KO:K01904]
Capsella rubella 17890764 4-coumarate--CoA ligase 2   [EC:6.2.1.12] [KO:K01904]
Capsella rubella 17895477 4-coumarate--CoA ligase 3   [EC:6.2.1.12] [KO:K01904]
Capsella rubella 17895671 4-coumarate--CoA ligase-like 1   [EC:6.2.1.12] [KO:K01904]
Capsella rubella 17880832 4-coumarate--CoA ligase-like 6   [EC:6.2.1.12] [KO:K01904]
Capsella rubella 17893854 4-coumarate--CoA ligase 4   [EC:6.2.1.12] [KO:K01904]
Capsella rubella 17875950 4-coumarate--CoA ligase-like 9   [EC:6.2.1.12] [KO:K01904]
Capsella rubella 17899594 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Capsella rubella 17891849 spermidine hydroxycinnamoyl transferase   [EC:2.3.1.133] [KO:K13065]
Capsella rubella 17896925 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Capsella rubella 17897083 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Capsella rubella 17874809 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Capsella rubella 17887658 cytochrome P450 98A3   [EC:1.14.14.96] [KO:K09754]
Capsella rubella 17899249 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Capsella rubella 17887781 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Capsella rubella 17889339 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Capsella rubella 17899879 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Capsella rubella 17885159 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Capsella rubella 17874341 caffeoylshikimate esterase isoform X1   [EC:3.1.1.-] [KO:K18368]
Capsella rubella 17881999 caffeoylshikimate esterase isoform X2   [EC:3.1.1.-] [KO:K18368]
Capsella rubella 17896245 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Capsella rubella 17885798 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Capsella rubella 17877842 probable caffeoyl-CoA O-methyltransferase At4g26220   [EC:2.1.1.104] [KO:K00588]
Capsella rubella 17900298 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Capsella rubella 17897946 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Capsella rubella 17877590 caffeoyl-CoA O-methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Capsella rubella 17894285 LOW QUALITY PROTEIN: tapetum-specific methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Capsella rubella 17894897 cinnamoyl-CoA reductase 2   [EC:1.2.1.44] [KO:K09753]
Capsella rubella 17897690 cinnamoyl-CoA reductase 1 isoform X1   [EC:1.2.1.44] [KO:K09753]
Capsella rubella 17892119 aldehyde dehydrogenase family 2 member C4   [EC:1.2.1.68] [KO:K12355]
Capsella rubella 17880992 cytochrome P450 84A1   [EC:1.14.-.-] [KO:K09755]
Capsella rubella 17878895 cytochrome P450 84A1   [EC:1.14.-.-] [KO:K09755]
Capsella rubella 17876808 flavone 3'-O-methyltransferase 1   [EC:2.1.1.68] [KO:K13066]
Capsella rubella 17887517 indole glucosinolate O-methyltransferase 1   [EC:2.1.1.68] [KO:K13066]
Capsella rubella 17896262 indole glucosinolate O-methyltransferase 4   [EC:2.1.1.68] [KO:K13066]
Capsella rubella 17900372 caffeic acid 3-O-methyltransferase 1   [EC:2.1.1.68] [KO:K13066]
Capsella rubella 17894852 indole glucosinolate O-methyltransferase 4   [EC:2.1.1.68] [KO:K13066]
Capsella rubella 17895006 indole glucosinolate O-methyltransferase 4   [EC:2.1.1.68] [KO:K13066]
Capsella rubella 17896611 flavone 3'-O-methyltransferase 1   [EC:2.1.1.68] [KO:K13066]
Capsella rubella 17896602 indole glucosinolate O-methyltransferase 4   [EC:2.1.1.68] [KO:K13066]
Capsella rubella 17892266 indole glucosinolate O-methyltransferase 1   [EC:2.1.1.68] [KO:K13066]
Capsella rubella 17895150 indole glucosinolate O-methyltransferase 4 isoform X1   [EC:2.1.1.68] [KO:K13066]
Capsella rubella 17877561 cinnamyl alcohol dehydrogenase 7   [EC:1.1.1.195] [KO:K00083]
Capsella rubella 17879311 cinnamyl alcohol dehydrogenase 8   [EC:1.1.1.195] [KO:K00083]
Capsella rubella 17878306 cinnamyl alcohol dehydrogenase 5   [EC:1.1.1.195] [KO:K00083]
Capsella rubella 17894605 probable cinnamyl alcohol dehydrogenase 1   [EC:1.1.1.195] [KO:K00083]
Capsella rubella 17888335 cinnamyl alcohol dehydrogenase 2   [EC:1.1.1.195] [KO:K00083]
Capsella rubella 17891448 cinnamyl alcohol dehydrogenase 4   [EC:1.1.1.195] [KO:K00083]
Capsella rubella 17879974 probable cinnamyl alcohol dehydrogenase 9   [EC:1.1.1.195] [KO:K00083]
Capsella rubella 17878934 probable cinnamyl alcohol dehydrogenase 6   [EC:1.1.1.195] [KO:K00083]
Capsella rubella 17889010 berberine bridge enzyme-like 15   [EC:1.1.1.195] [KO:K22395]
Capsella rubella 17898064 berberine bridge enzyme-like 13   [EC:1.1.1.195] [KO:K22395]
Capsella rubella 17900650 1-Cys peroxiredoxin PER1   [EC:1.11.1.7 1.11.1.27 3.1.1.-] [KO:K11188]
Capsella rubella 17888292 peroxidase 20   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879841 peroxidase 40   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879415 peroxidase 50   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17880959 peroxidase 41   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17881792 peroxidase 37   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17881221 peroxidase 37   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17882987 peroxidase 39   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17883229 peroxidase 52   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17882400 peroxidase 55   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17882044 peroxidase 58   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17876461 peroxidase 72   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17874579 peroxidase 32   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17882633 peroxidase 56   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17875835 peroxidase 67   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17877123 peroxidase 73   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17881618 peroxidase N   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17886527 peroxidase 35   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17887474 peroxidase 34   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879661 peroxidase 63   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17877873 peroxidase 50   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17878728 peroxidase 42   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17878479 peroxidase 47   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17880998 peroxidase 44   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17876691 peroxidase 64   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879449 putative Peroxidase 48   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879669 peroxidase 44   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879453 peroxidase 17   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879432 peroxidase 46   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17877245 peroxidase 69   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17876306 peroxidase 71   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17875484 peroxidase 66   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879884 peroxidase 62   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17883185 peroxidase 60   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17884153 probable peroxidase 61   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17877267 peroxidase 65   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17876006 peroxidase 70   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17878296 peroxidase 17   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879832 peroxidase 49   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879584 peroxidase 45   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17879681 peroxidase 50 isoform X1   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17884950 peroxidase 34   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17884670 peroxidase 33   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17886618 peroxidase 33   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17886436 peroxidase 34   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17891378 peroxidase 28   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17890723 peroxidase 27   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17895398 peroxidase 13   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17886154 peroxidase 36   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17894478 peroxidase 11   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17897584 peroxidase 7   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17899888 peroxidase 9   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17892932 peroxidase 15   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17893915 peroxidase 16   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17895062 peroxidase 12   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17887959 peroxidase 19   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17889702 peroxidase 25   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17888934 probable peroxidase 26   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17887663 peroxidase 17   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17889733 peroxidase 21   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17889954 peroxidase 23   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17889555 peroxidase 18   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17900529 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17888460 peroxidase 24   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17892804 peroxidase 15   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17885588 LOW QUALITY PROTEIN: peroxidase 31   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17893663 peroxidase 30   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17890872 peroxidase 29   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 111831248 peroxidase 18-like   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17899141 peroxidase 4   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17896820 peroxidase 2   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17880198 putative Peroxidase 48   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17881852 LOW QUALITY PROTEIN: peroxidase 57   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17900805 peroxidase 3   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 111830121 peroxidase 53   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17883972 peroxidase 56   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17881916 peroxidase 54   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17877562 peroxidase 43   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17897014 peroxidase 10   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17899568 peroxidase 5   [EC:1.11.1.7] [KO:K00430]
Capsella rubella 17876247 UDP-glycosyltransferase 72E3   [EC:2.4.1.111] [KO:K12356]
Capsella rubella 17887384 UDP-glycosyltransferase 72E1   [EC:2.4.1.111] [KO:K12356]
Capsella rubella 17893931 UDP-glycosyltransferase 84A2   [EC:2.4.1.120] [KO:K13068]
Capsella rubella 17881755 serine carboxypeptidase-like 19   [EC:3.4.16.- 2.3.1.91] [KO:K09756]
Capsella rubella 17885191 beta-glucosidase 30   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17876017 beta-glucosidase 13 isoform X1   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17900477 beta-glucosidase 40   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17878313 beta-glucosidase 3 isoform X2   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17881086 beta-glucosidase 31   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17885414 beta-glucosidase 16   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17890328 beta-glucosidase 15   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17880107 beta-glucosidase 42   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17892131 probable inactive beta-glucosidase 25   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17882079 beta-glucosidase 32   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 111830392 beta-glucosidase 8-like isoform X1   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 111832471 putative beta-glucosidase 41   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17881306 beta-glucosidase 32   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17883566 beta-glucosidase 32   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17884768 beta-glucosidase 27   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17885752 beta-glucosidase 10   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17888766 beta-glucosidase 28   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17891711 beta-glucosidase 23   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17894149 putative beta-glucosidase 5 isoform X1   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17895027 beta-glucosidase 20   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17896770 beta-glucosidase 1 isoform X1   [EC:3.2.1.21] [KO:K01188]
Capsella rubella 17886922 uncharacterized protein LOC17886922   [EC:3.2.1.21] [KO:K05349]
Capsella rubella 17883734 uncharacterized protein LOC17883734 isoform X1   [EC:3.2.1.21] [KO:K05349]
Capsella rubella 17885531 uncharacterized protein LOC17885531   [EC:3.2.1.21] [KO:K05349]
Capsella rubella 17884994 LOW QUALITY PROTEIN: uncharacterized protein LOC17884994   [EC:3.2.1.21] [KO:K05349]
Capsella rubella 17884397 uncharacterized protein LOC17884397   [EC:3.2.1.21] [KO:K05349]
Capsella rubella 17882700 uncharacterized protein LOC17882700   [EC:3.2.1.21] [KO:K05349]
Capsella rubella 17886413 uncharacterized protein LOC17886413 isoform X1   [EC:3.2.1.21] [KO:K05349]
Capsella rubella 17895560 beta-glucosidase 46 isoform X1   [EC:3.2.1.21] [KO:K05350]
Capsella rubella 17894518 beta-glucosidase 45   [EC:3.2.1.21] [KO:K05350]
Capsella rubella 17894400 beta-glucosidase 45   [EC:3.2.1.21] [KO:K05350]
Capsella rubella 17893733 beta-glucosidase 44   [EC:3.2.1.21] [KO:K05350]
Capsella rubella 17880090 beta-glucosidase 47   [EC:3.2.1.21] [KO:K05350]
Capsella rubella 17893414 beta-glucosidase 43 isoform X1   [EC:3.2.1.21] [KO:K05350]
Capsella rubella 17895263 LOW QUALITY PROTEIN: cytochrome P450 98A8   [EC:1.14.13.-] [KO:K15506]
Capsella rubella 111831892 cytochrome P450 98A9   [EC:1.14.13.-] [KO:K23662]
Capsella rubella 17893417 feruloyl CoA ortho-hydroxylase 1   [EC:1.14.11.61] [KO:K06892]
Capsella rubella 17883168 probable chalcone--flavonone isomerase 3   [EC:5.5.1.6] [KO:K01859]
Capsella rubella 17885140 chalcone--flavonone isomerase 1   [EC:5.5.1.6] [KO:K01859]
Capsella rubella 17885266 naringenin,2-oxoglutarate 3-dioxygenase   [EC:1.14.11.9] [KO:K00475]
Capsella rubella 17884061 flavonol synthase/flavanone 3-hydroxylase   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17876394 probable flavonol synthase 6   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17875365 flavonol synthase 3   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17875649 probable flavonol synthase 6   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17874951 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17875062 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17874978 probable flavonol synthase 5   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17876899 putative inactive flavonol synthase 2   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17876240 flavonol synthase 3   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17887601 flavonol synthase/flavanone 3-hydroxylase   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17876064 probable flavonol synthase 6   [EC:1.14.20.6] [KO:K05278]
Capsella rubella 17888026 trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Capsella rubella 17881114 flavonoid 3'-monooxygenase   [EC:1.14.14.82] [KO:K05280]
Capsella rubella 17877190 dihydroflavonol 4-reductase   [EC:1.1.1.219 1.1.1.234] [KO:K13082]
Capsella rubella 17880425 leucoanthocyanidin dioxygenase   [EC:1.14.20.4] [KO:K05277]
Capsella rubella 17894009 anthocyanidin reductase   [EC:1.3.1.77] [KO:K08695]
Capsella rubella 17899594 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Capsella rubella 17891849 spermidine hydroxycinnamoyl transferase   [EC:2.3.1.133] [KO:K13065]
Capsella rubella 17896925 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Capsella rubella 17897083 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Capsella rubella 17874809 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Capsella rubella 17887658 cytochrome P450 98A3   [EC:1.14.14.96] [KO:K09754]
Capsella rubella 17877842 probable caffeoyl-CoA O-methyltransferase At4g26220   [EC:2.1.1.104] [KO:K00588]
Capsella rubella 17900298 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Capsella rubella 17897946 putative caffeoyl-CoA O-methyltransferase At1g67980   [EC:2.1.1.104] [KO:K00588]
Capsella rubella 17877590 caffeoyl-CoA O-methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Capsella rubella 17894285 LOW QUALITY PROTEIN: tapetum-specific methyltransferase 1   [EC:2.1.1.104] [KO:K00588]
Oryza sativa japonica RefSeq 4332919 flavonoid 3',5'-hydroxylase 1   [EC:1.14.14.81] [KO:K13083]
Oryza sativa japonica RefSeq 4348304 flavonoid 3'-monooxygenase   [EC:1.14.14.82] [KO:K05280]
Oryza sativa japonica RefSeq 4348299 flavonoid 3'-monooxygenase   [EC:1.14.14.82] [KO:K05280]
Oryza sativa japonica RefSeq 4326220 UDP-glycosyltransferase 73C6   [EC:2.4.1.-] [KO:K22771]
Oryza sativa japonica RefSeq 4326219 UDP-glycosyltransferase 73C6   [EC:2.4.1.-] [KO:K22771]
Oryza sativa japonica RefSeq 107277497 UDP-glycosyltransferase 73C6-like   [EC:2.4.1.-] [KO:K22771]
Oryza sativa japonica RefSeq 4326218 UDP-glycosyltransferase 73C6   [EC:2.4.1.-] [KO:K22771]
Oryza sativa japonica RefSeq 4336438 UDP-glycosyltransferase 73C6   [EC:2.4.1.-] [KO:K22771]
Oryza sativa japonica RefSeq 9267603 anthocyanidin 3-O-glucosyltransferase   [EC:2.4.1.159] [KO:K22772]
Oryza sativa japonica RefSeq 4350462 anthocyanidin 3-O-glucosyltransferase   [EC:2.4.1.159] [KO:K22772]
Capsella rubella 17876887 anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase   [EC:2.4.2.51] [KO:K17193]
Capsella rubella 17880057 UDP-glycosyltransferase 75C1   [EC:2.4.1.298] [KO:K12338]
Capsella rubella 17881114 flavonoid 3'-monooxygenase   [EC:1.14.14.82] [KO:K05280]
Capsella rubella 17881145 UDP-glycosyltransferase 78D2 isoform X1   [EC:2.4.1.91] [KO:K10757]
Camelina sativa 104761517 phenylalanine ammonia-lyase 4   [EC:4.3.1.24] [KO:K10775]
Camelina sativa 104781181 phenylalanine ammonia-lyase 2-like   [EC:4.3.1.24] [KO:K10775]
Camelina sativa 104791591 phenylalanine ammonia-lyase 2   [EC:4.3.1.24] [KO:K10775]
Camelina sativa 104782125 phenylalanine ammonia-lyase 1-like   [EC:4.3.1.24] [KO:K10775]
Camelina sativa 104792487 phenylalanine ammonia-lyase 1   [EC:4.3.1.24] [KO:K10775]
Camelina sativa 104785814 phenylalanine ammonia-lyase 1-like   [EC:4.3.1.24] [KO:K10775]
Camelina sativa 104711886 phenylalanine ammonia-lyase 2-like   [EC:4.3.1.24] [KO:K10775]
Camelina sativa 104745212 LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 4-like   [EC:4.3.1.24] [KO:K10775]
Camelina sativa 104786614 trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Camelina sativa 104700439 trans-cinnamate 4-monooxygenase-like   [EC:1.14.14.91] [KO:K00487]
Camelina sativa 104749839 trans-cinnamate 4-monooxygenase   [EC:1.14.14.91] [KO:K00487]
Camelina sativa 104766013 4-coumarate--CoA ligase 4   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104766017 4-coumarate--CoA ligase 2 isoform X2   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104758483 4-coumarate--CoA ligase 1   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104707689 4-coumarate--CoA ligase-like 7   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104723160 4-coumarate--CoA ligase-like 6   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104737380 4-coumarate--CoA ligase-like 7   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104746547 4-coumarate--CoA ligase 4-like   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104746553 4-coumarate--CoA ligase 2-like   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104750307 4-coumarate--CoA ligase 3-like   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104752954 4-coumarate--CoA ligase-like 1   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104703904 4-coumarate--CoA ligase-like 1   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104716015 4-coumarate--CoA ligase-like 7   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104714635 4-coumarate--CoA ligase-like 1   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104786287 4-coumarate--CoA ligase 4   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104787492 4-coumarate--CoA ligase 3 isoform X1   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104786311 4-coumarate--CoA ligase 2   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104744060 4-coumarate--CoA ligase 1-like   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104778081 4-coumarate--CoA ligase 1 isoform X2   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104700911 4-coumarate--CoA ligase 3   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104742683 4-coumarate--CoA ligase 1-like isoform X1   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104731674 4-coumarate--CoA ligase-like 6   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104762477 4-coumarate--CoA ligase-like 9   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104741118 4-coumarate--CoA ligase-like 9   [EC:6.2.1.12] [KO:K01904]
Camelina sativa 104758117 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104758118 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104758120 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104758919 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104767121 spermidine hydroxycinnamoyl transferase   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104761871 shikimate O-hydroxycinnamoyltransferase isoform X1   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104778490 shikimate O-hydroxycinnamoyltransferase   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104701057 spermidine hydroxycinnamoyl transferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104777735 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104777737 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104726349 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104747749 spermidine hydroxycinnamoyl transferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104743072 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104734868 shikimate O-hydroxycinnamoyltransferase-like   [EC:2.3.1.133] [KO:K13065]
Camelina sativa 104782574 cytochrome P450 98A3-like   [EC:1.14.14.96] [KO:K09754]
Camelina sativa 104785308 cytochrome P450 98A3-like isoform X1   [EC:1.14.14.96] [KO:K09754]
Camelina sativa 104792955 cytochrome P450 98A3   [EC:1.14.14.96] [KO:K09754]
Camelina sativa 104783352 caffeoylshikimate esterase-like isoform X1   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104785498 caffeoylshikimate esterase isoform X1   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104758599 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104758602 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104742779 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104778199 caffeoylshikimate esterase-like   [EC:3.1.1.-] [KO:K18368]
Camelina sativa 104778202 caffeoylshikimate esterase   [EC:3.1.1.-] [KO:K18368]
