Arachis duranensis, 107467923, phenylalanine ammonia-lyase 2  [EC], ['EC:4.3.1.24'], KO:K10775
Vitis vinifera, 100267840, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100242945, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100232896, F3'5'H; flavonoid-3,5'-hydroxylase  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100247021, flavonoid 3',5'-hydroxylase 2  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100233142, LDOX; leucoanthocyanidin dioxygenase  [EC], ['EC:1.14.20.4'], KO:K05277
Vitis vinifera, 100232982, LAR1; leucoanthocyanidin reductase 1  [EC], ['EC:1.17.1.3'], KO:K13081
Vitis vinifera, 100233112, LAR2; leucoanthocyanidin reductase 2  [EC], ['EC:1.17.1.3'], KO:K13081
Vitis vinifera, 100265530, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Vitis vinifera, 100255964, brassinosteroid-related acyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Vitis vinifera, 100254574, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Vitis vinifera, 100246835, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Vitis vinifera, 100253912, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Vitis vinifera, 100251863, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Vitis vinifera, 100250237, shikimate O-hydroxycinnamoyltransferase  [EC], ['EC:2.3.1.133'], KO:K13065
Vitis vinifera, 100258760, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Vitis vinifera, 104878534, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Vitis vinifera, 100263633, cytochrome P450 98A2  [EC], ['EC:1.14.14.96'], KO:K09754
Eutrema salsugineum, EUTSA_v10013745mg, hypothetical protein  [EC], ['EC:2.3.1.74'], KO:K00660
Eutrema salsugineum, EUTSA_v10010658mg, hypothetical protein  [EC], ['EC:5.5.1.6'], KO:K01859
Eutrema salsugineum, EUTSA_v10004922mg, hypothetical protein  [EC], ['EC:5.5.1.6'], KO:K01859
Eutrema salsugineum, EUTSA_v10014675mg, hypothetical protein  [EC], ['EC:5.5.1.6'], KO:K01859
Eutrema salsugineum, EUTSA_v10010399mg, hypothetical protein  [EC], ['EC:1.14.11.9'], KO:K00475
Eutrema salsugineum, EUTSA_v10028827mg, hypothetical protein  [EC], ['EC:1.14.20.6'], KO:K05278
Eutrema salsugineum, EUTSA_v10004668mg, hypothetical protein  [EC], ['EC:1.14.20.6'], KO:K05278
Eutrema salsugineum, EUTSA_v10005710mg, hypothetical protein  [EC], ['EC:1.14.20.6'], KO:K05278
Eutrema salsugineum, EUTSA_v10004662mg, hypothetical protein  [EC], ['EC:1.14.20.6'], KO:K05278
Eutrema salsugineum, EUTSA_v10029534mg, hypothetical protein  [EC], ['EC:1.14.20.6'], KO:K05278
Eutrema salsugineum, EUTSA_v10014054mg, hypothetical protein  [EC], ['EC:1.14.20.6'], KO:K05278
Eutrema salsugineum, EUTSA_v10016544mg, hypothetical protein  [EC], ['EC:1.14.14.91'], KO:K00487
Eutrema salsugineum, EUTSA_v10016545mg, hypothetical protein  [EC], ['EC:1.14.14.91'], KO:K00487
Eutrema salsugineum, EUTSA_v10013289mg, hypothetical protein  [EC], ['EC:1.14.14.82'], KO:K05280
Eutrema salsugineum, EUTSA_v10003227mg, hypothetical protein  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Eutrema salsugineum, EUTSA_v10025559mg, hypothetical protein  [EC], ['EC:1.14.20.4'], KO:K05277
Eutrema salsugineum, EUTSA_v10023567mg, hypothetical protein  [EC], ['EC:1.3.1.77'], KO:K08695
Eutrema salsugineum, EUTSA_v10011497mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Eutrema salsugineum, EUTSA_v10013552mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Eutrema salsugineum, EUTSA_v10022690mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Eutrema salsugineum, EUTSA_v10016538mg, hypothetical protein  [EC], ['EC:1.14.14.96'], KO:K09754
Papaver somniferum, 113271507, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Papaver somniferum, 113271508, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Papaver somniferum, 113281217, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Papaver somniferum, 113345230, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Papaver somniferum, 113349173, chalcone synthase  [EC], ['EC:2.3.1.74'], KO:K00660
Papaver somniferum, 113360844, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Papaver somniferum, 113348195, chalcone synthase-like  [EC], ['EC:2.3.1.74'], KO:K00660
Papaver somniferum, 113279556, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Papaver somniferum, 113309592, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Papaver somniferum, 113345795, chalcone--flavonone isomerase 2-like  [EC], ['EC:5.5.1.6'], KO:K01859
Papaver somniferum, 113323639, chalcone--flavonone isomerase 2-like  [EC], ['EC:5.5.1.6'], KO:K01859
Papaver somniferum, 113321401, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Papaver somniferum, 113345156, chalcone--flavonone isomerase-like  [EC], ['EC:5.5.1.6'], KO:K01859
Papaver somniferum, 113283679, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Papaver somniferum, 113283681, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Papaver somniferum, 113283682, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Papaver somniferum, 113361812, probable chalcone--flavonone isomerase 3  [EC], ['EC:5.5.1.6'], KO:K01859
Papaver somniferum, 113290254, flavanone 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Papaver somniferum, 113288864, flavanone 3-dioxygenase-like  [EC], ['EC:1.14.11.9'], KO:K00475
Papaver somniferum, 113346311, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Papaver somniferum, 113346474, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Papaver somniferum, 113346476, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Papaver somniferum, 113356202, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Papaver somniferum, 113356203, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Papaver somniferum, 113361278, flavonol synthase/flavanone 3-hydroxylase-like  [EC], ['EC:1.14.20.6'], KO:K05278
Papaver somniferum, 113322609, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Papaver somniferum, 113310740, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Papaver somniferum, 113323649, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Papaver somniferum, 113275817, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Papaver somniferum, 113314103, flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Papaver somniferum, 113333459, dihydroflavonol 4-reductase-like isoform X1  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Papaver somniferum, 113345760, dihydroflavonol 4-reductase-like  [EC], ['EC:1.1.1.219', 'EC:1.1.1.234'], KO:K13082
Papaver somniferum, 113275014, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Papaver somniferum, 113304591, leucoanthocyanidin dioxygenase-like  [EC], ['EC:1.14.20.4'], KO:K05277
Papaver somniferum, 113318553, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like isoform X1  [EC], ['EC:1.3.1.77'], KO:K08695
Papaver somniferum, 113348609, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like isoform X1  [EC], ['EC:1.3.1.77'], KO:K08695
Papaver somniferum, 113273916, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Papaver somniferum, 113277573, leucoanthocyanidin reductase-like  [EC], ['EC:1.17.1.3'], KO:K13081
Papaver somniferum, 113328656, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113328720, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113272562, tryptamine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113278599, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113278601, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113329080, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113335517, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113286848, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113339257, tryptamine hydroxycinnamoyltransferase 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113339443, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113339791, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113290492, tryptamine hydroxycinnamoyltransferase 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113329805, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113329834, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113329837, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113285437, tryptamine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113285438, tryptamine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113287013, tryptamine hydroxycinnamoyltransferase 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113295099, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113317937, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113278961, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113278963, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113291748, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113293955, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113323848, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113343787, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113343868, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113343871, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113343874, putrescine hydroxycinnamoyltransferase 3-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113343875, agmatine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113343880, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113343922, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113344094, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113282563, tryptamine hydroxycinnamoyltransferase 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113301872, tryptamine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113339843, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113274602, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280362, tryptamine hydroxycinnamoyltransferase 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113300250, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113326230, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280397, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113290913, tryptamine hydroxycinnamoyltransferase 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113326985, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113273211, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113326378, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113340083, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113340336, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113272205, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113272218, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280602, agmatine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280603, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113278289, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280708, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113299341, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113326615, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280790, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280793, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280794, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280796, agmatine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280797, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113280799, agmatine coumaroyltransferase-2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113303870, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113305142, tryptamine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113305154, tryptamine hydroxycinnamoyltransferase 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113335146, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113339653, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113341730, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113342669, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113273664, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113282011, tryptamine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113339698, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113339708, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113287953, tryptamine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113287955, tryptamine hydroxycinnamoyltransferase 2-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113353521, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113360182, tryptamine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113347460, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113352341, agmatine hydroxycinnamoyltransferase 1-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113351314, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113351316, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113360513, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113352615, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113352616, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113362825, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113352701, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113360788, salutaridinol 7-O-acetyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113358604, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Papaver somniferum, 113298939, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Papaver somniferum, 113358675, cytochrome P450 98A2-like  [EC], ['EC:1.14.14.96'], KO:K09754
Vitis vinifera, 100261319, F3'5'H; flavonoid 3'5' hydroxylase  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100248071, flavonoid 3',5'-hydroxylase 2  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100266025, flavonoid 3',5'-hydroxylase 2  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100251607, flavonoid 3',5'-hydroxylase 2  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100246462, flavonoid 3',5'-hydroxylase 2  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100852531, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100243414, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100256733, flavonoid 3',5'-hydroxylase 2  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 104877273, VvF3'5'h; flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100267840, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100242945, flavonoid 3',5'-hydroxylase 2-like  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100232896, F3'5'H; flavonoid-3,5'-hydroxylase  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100247021, flavonoid 3',5'-hydroxylase 2  [EC], ['EC:1.14.14.81'], KO:K13083
Vitis vinifera, 100232999, F3'H; flavonoid 3' hydroxylase  [EC], ['EC:1.14.14.82'], KO:K05280
Vitis vinifera, 100263810, F3'H; flavonoid 3'-monooxygenase-like  [EC], ['EC:1.14.14.82'], KO:K05280
Citrus clementina, CICLE_v10011175mg, hypothetical protein  [EC], ['EC:4.3.1.24'], KO:K10775
Citrus clementina, CICLE_v10030821mg, hypothetical protein  [EC], ['EC:4.3.1.24'], KO:K10775
Citrus clementina, CICLE_v10027912mg, hypothetical protein  [EC], ['EC:4.3.1.24'], KO:K10775
Citrus clementina, CICLE_v10027913mg, hypothetical protein  [EC], ['EC:4.3.1.24'], KO:K10775
Citrus clementina, CICLE_v10011134mg, hypothetical protein  [EC], ['EC:4.3.1.24'], KO:K10775
Citrus clementina, CICLE_v10000921mg, hypothetical protein  [EC], ['EC:1.14.14.91'], KO:K00487
Citrus clementina, CICLE_v10008125mg, hypothetical protein  [EC], ['EC:1.14.14.91'], KO:K00487
Citrus clementina, CICLE_v10028138mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Citrus clementina, CICLE_v10025280mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Citrus clementina, CICLE_v10007733mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Citrus clementina, CICLE_v10019532mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Citrus clementina, CICLE_v10031133mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Citrus clementina, CICLE_v100281392m, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Citrus clementina, CICLE_v10029864mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Citrus clementina, CICLE_v10000735mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Citrus clementina, CICLE_v10019547mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Citrus clementina, CICLE_v10023627mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10024067mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10010833mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10008265mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10001106mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10002415mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10006986mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10028504mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10010861mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10011733mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10013397mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10033777mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10011699mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10011714mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Citrus clementina, CICLE_v10000848mg, hypothetical protein  [EC], ['EC:1.14.14.96'], KO:K09754
Citrus clementina, CICLE_v10003647mg, hypothetical protein  [EC], ['EC:1.14.14.96'], KO:K09754
Citrus clementina, CICLE_v10019813mg, hypothetical protein  [EC], ['EC:1.14.14.96'], KO:K09754
Citrus clementina, CICLE_v10011520mg, hypothetical protein  [EC], ['EC:1.14.14.96'], KO:K09754
Ziziphus jujuba, 107404213, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Ziziphus jujuba, 107413687, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Ziziphus jujuba, 107424108, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Ziziphus jujuba, 107418573, phenylalanine ammonia-lyase-like  [EC], ['EC:4.3.1.24'], KO:K10775
Ziziphus jujuba, 107433056, phenylalanine ammonia-lyase  [EC], ['EC:4.3.1.24'], KO:K10775
Ziziphus jujuba, 107406287, trans-cinnamate 4-monooxygenase-like  [EC], ['EC:1.14.14.91'], KO:K00487
Ziziphus jujuba, 107417662, cytochrome P450 CYP73A100-like  [EC], ['EC:1.14.14.91'], KO:K00487
Ziziphus jujuba, 107411586, trans-cinnamate 4-monooxygenase  [EC], ['EC:1.14.14.91'], KO:K00487
Ziziphus jujuba, 107428172, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 1  [EC], ['EC:6.2.1.12'], KO:K01904
Ziziphus jujuba, 107413992, 4-coumarate--CoA ligase 2-like  [EC], ['EC:6.2.1.12'], KO:K01904
Ziziphus jujuba, 107433976, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Ziziphus jujuba, 107428304, 4-coumarate--CoA ligase-like 1  [EC], ['EC:6.2.1.12'], KO:K01904
Ziziphus jujuba, 107434556, 4-coumarate--CoA ligase-like 6  [EC], ['EC:6.2.1.12'], KO:K01904
Ziziphus jujuba, 107411478, 4-coumarate--CoA ligase-like 7 isoform X1  [EC], ['EC:6.2.1.12'], KO:K01904
Ziziphus jujuba, 107418201, 4-coumarate--CoA ligase-like 9  [EC], ['EC:6.2.1.12'], KO:K01904
Ziziphus jujuba, 107410662, omega-hydroxypalmitate O-feruloyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107421562, spermidine hydroxycinnamoyl transferase  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107420527, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107429143, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107429144, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107406305, shikimate O-hydroxycinnamoyltransferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107428425, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107423534, shikimate O-hydroxycinnamoyltransferase-like isoform X1  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107420004, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107428424, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107428426, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107428484, vinorine synthase-like  [EC], ['EC:2.3.1.133'], KO:K13065
Ziziphus jujuba, 107421389, spermidine hydroxycinnamoyl transferase-like  [EC], ['EC:2.3.1.133'], KO:K13065
