Ziziphus jujuba 107408651 cinnamoyl-CoA reductase 1-like   EC:1.2.1.44 KO:K09753
Ziziphus jujuba 107425908 cinnamoyl-CoA reductase 1-like   EC:1.2.1.44 KO:K09753
Ziziphus jujuba 107408516 cinnamoyl-CoA reductase 1-like isoform X1   EC:1.2.1.44 KO:K09753
Ziziphus jujuba 107431863 aldehyde dehydrogenase family 2 member C4   EC:1.2.1.68 KO:K12355
Ziziphus jujuba 107426594 cytochrome P450 84A1-like   EC:1.14.-.- KO:K09755
Ziziphus jujuba 107424406 cytochrome P450 84A1-like   EC:1.14.-.- KO:K09755
Ziziphus jujuba 107418657 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107418658 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107418659 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107414981 caffeic acid 3-O-methyltransferase   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107423771 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107434023 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107414982 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107423795 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107429761 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107418646 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107418647 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107429106 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107423770 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107423799 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Ziziphus jujuba 107426959 probable cinnamyl alcohol dehydrogenase   EC:1.1.1.195 KO:K00083
Ziziphus jujuba 107428178 probable cinnamyl alcohol dehydrogenase 1 isoform X1   EC:1.1.1.195 KO:K00083
Ziziphus jujuba 107424883 cinnamyl alcohol dehydrogenase 1-like   EC:1.1.1.195 KO:K00083
Ziziphus jujuba 107425502 probable cinnamyl alcohol dehydrogenase 9 isoform X1   EC:1.1.1.195 KO:K00083
Ziziphus jujuba 107428187 probable cinnamyl alcohol dehydrogenase 1 isoform X1   EC:1.1.1.195 KO:K00083
Ziziphus jujuba 107409200 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Ziziphus jujuba 107414696 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Ziziphus jujuba 107405222 berberine bridge enzyme-like 13 isoform X1   EC:1.1.1.195 KO:K22395
Ziziphus jujuba 107414687 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Ziziphus jujuba 107414697 berberine bridge enzyme-like 13   EC:1.1.1.195 KO:K22395
Ziziphus jujuba 107433375 1-Cys peroxiredoxin   EC:1.11.1.7 1.11.1.27 3.1.1.- KO:K11188
Ziziphus jujuba 107410248 cationic peroxidase 2-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107410255 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107403660 peroxidase 16-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107403385 peroxidase N-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107404031 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107404033 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107404034 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107404035 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107404629 peroxidase 29-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107404696 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107405100 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107405827 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107405830 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107405831 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107405832 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107407027 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107407047 peroxidase 21-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107407237 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107407383 putative Peroxidase 48   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107407399 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107407406 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107407408 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107407410 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107407415 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107406150 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107406916 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107406926 peroxidase 40-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107407421 peroxidase 21-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107410668 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107411241 peroxidase 10   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107411439 peroxidase 19   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107411406 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107411709 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107411660 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107412539 peroxidase 59   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107420792 peroxidase 45-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107421837 probable peroxidase 26   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107405828 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107411518 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107419186 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107419200 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107425304 peroxidase 17   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107424697 peroxidase 10-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107431264 cationic peroxidase 1-like isoform X1   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107431265 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107431273 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107431275 cationic peroxidase 1-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107432314 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107415092 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107415104 peroxidase A2-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107428601 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107429673 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107421730 peroxidase 12   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107426124 cationic peroxidase 2-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107424115 peroxidase 7-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107424578 peroxidase 72   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107434835 peroxidase 25 isoform X1   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107414954 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107424439 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107424909 peroxidase 51   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107431496 peroxidase 24   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107431505 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107435790 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107435792 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107435794 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107435795 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107415435 peroxidase 31-like isoform X1   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107417029 peroxidase 56-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107417043 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107422560 peroxidase 64-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107419921 peroxidase 31-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107419925 peroxidase 18   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107429740 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107429741 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107428052 peroxidase 11   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107433007 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107404036 lignin-forming anionic peroxidase-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107405097 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107426188 peroxidase 5-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107420806 peroxidase 29   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107423571 peroxidase 65-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107427935 peroxidase 55-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107435998 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107434397 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107435485 peroxidase 9   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107413963 peroxidase 4-like isoform X1   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107413966 peroxidase P7   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107419007 peroxidase 40   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107427162 peroxidase 43   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107430451 peroxidase 20   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107411607 peroxidase 4-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107417060 peroxidase 3-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107414445 peroxidase 66   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107417746 peroxidase 47   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107403634 LOW QUALITY PROTEIN: peroxidase 7-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107433047 peroxidase 44-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107434142 peroxidase P7-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107420772 peroxidase 42   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107431499 peroxidase 56-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 112491271 peroxidase 15-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107411392 peroxidase 56-like   EC:1.11.1.7 KO:K00430
Ziziphus jujuba 107424817 anthocyanidin 3-O-glucosyltransferase 5   EC:2.4.1.111 KO:K12356
Ziziphus jujuba 107426268 beta-glucosidase 11-like isoform X1   EC:3.2.1.21 KO:K01188
Ziziphus jujuba 107410669 beta-glucosidase 42-like   EC:3.2.1.21 KO:K01188
Ziziphus jujuba 107410671 beta-glucosidase 42-like   EC:3.2.1.21 KO:K01188
Ziziphus jujuba 107431334 putative beta-glucosidase 41 isoform X1   EC:3.2.1.21 KO:K01188
Ziziphus jujuba 107410667 beta-glucosidase 42-like isoform X2   EC:3.2.1.21 KO:K01188
Ziziphus jujuba 107428870 beta-glucosidase 40   EC:3.2.1.21 KO:K01188
Ziziphus jujuba 107410347 uncharacterized protein LOC107410347   EC:3.2.1.21 KO:K05349
Ziziphus jujuba 107410352 uncharacterized protein LOC107410352   EC:3.2.1.21 KO:K05349
Ziziphus jujuba 107410359 uncharacterized protein LOC107410359   EC:3.2.1.21 KO:K05349
Ziziphus jujuba 107410380 uncharacterized protein LOC107410380   EC:3.2.1.21 KO:K05349
Ziziphus jujuba 107410850 uncharacterized protein LOC107410850   EC:3.2.1.21 KO:K05349
Ziziphus jujuba 107433431 uncharacterized protein LOC107433431   EC:3.2.1.21 KO:K05349
Ziziphus jujuba 107430563 uncharacterized protein LOC107430563   EC:3.2.1.21 KO:K05349
Ziziphus jujuba 107430599 uncharacterized protein LOC107430599 isoform X1   EC:3.2.1.21 KO:K05349
Ziziphus jujuba 107435856 uncharacterized protein LOC107435856   EC:3.2.1.21 KO:K05349
Ziziphus jujuba 112489059 uncharacterized protein LOC112489059   EC:3.2.1.21 KO:K05349
Ziziphus jujuba 107404524 beta-glucosidase 44-like isoform X1   EC:3.2.1.21 KO:K05350
Ziziphus jujuba 107404527 beta-glucosidase 44-like isoform X2   EC:3.2.1.21 KO:K05350
Ziziphus jujuba 107420379 beta-glucosidase 46-like isoform X1   EC:3.2.1.21 KO:K05350
Ziziphus jujuba 107432441 beta-glucosidase 18-like isoform X1   EC:3.2.1.21 KO:K05350
Ziziphus jujuba 107428879 beta-glucosidase 44-like   EC:3.2.1.21 KO:K05350
Ziziphus jujuba 107419322 beta-glucosidase 46-like isoform X1   EC:3.2.1.21 KO:K05350
Ziziphus jujuba 107415011 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Ziziphus jujuba 107415053 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Ziziphus jujuba 107415055 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Ziziphus jujuba 107410478 feruloyl CoA ortho-hydroxylase 1-like   EC:1.14.11.61 KO:K06892
Ziziphus jujuba 107403291 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107403294 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107403296 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107403293 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107427029 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107427035 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107427036 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107427037 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107427038 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107426964 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107426970 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107426971 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107427039 scopoletin glucosyltransferase-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107428410 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107428412 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Ziziphus jujuba 107406597 UDP-glucose flavonoid 3-O-glucosyltransferase 7-like   EC:2.4.1.128 KO:K23260
Cucurbita moschata 111452969 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Cucurbita moschata 111453889 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Cucurbita moschata 111448607 cytochrome P450 81E8-like   EC:1.14.14.90 1.14.14.89 KO:K13260
Populus euphratica 105137114 phenylalanine ammonia-lyase G2B   EC:4.3.1.24 KO:K10775
Populus euphratica 105137115 phenylalanine ammonia-lyase G2B-like isoform X1   EC:4.3.1.24 KO:K10775
Populus euphratica 105130758 phenylalanine ammonia-lyase G4   EC:4.3.1.24 KO:K10775
Populus euphratica 105142552 phenylalanine ammonia-lyase-like   EC:4.3.1.24 KO:K10775
Populus euphratica 105115311 phenylalanine ammonia-lyase   EC:4.3.1.24 KO:K10775
Populus euphratica 105123239 trans-cinnamate 4-monooxygenase   EC:1.14.14.91 KO:K00487
Populus euphratica 105120907 cytochrome P450 CYP73A100-like   EC:1.14.14.91 KO:K00487
Populus euphratica 105137660 trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Populus euphratica 105118872 trans-cinnamate 4-monooxygenase-like   EC:1.14.14.91 KO:K00487
Populus euphratica 105139299 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Populus euphratica 105113098 4-coumarate--CoA ligase 2 isoform X1   EC:6.2.1.12 KO:K01904
Populus euphratica 105123360 4-coumarate--CoA ligase-like 7 isoform X1   EC:6.2.1.12 KO:K01904
Populus euphratica 105110926 4-coumarate--CoA ligase-like 7   EC:6.2.1.12 KO:K01904
Populus euphratica 105120323 4-coumarate--CoA ligase 2-like   EC:6.2.1.12 KO:K01904
Populus euphratica 105109211 4-coumarate--CoA ligase-like 1   EC:6.2.1.12 KO:K01904
Populus euphratica 105122873 4-coumarate--CoA ligase 1-like   EC:6.2.1.12 KO:K01904
Populus euphratica 105128215 4-coumarate--CoA ligase-like 6   EC:6.2.1.12 KO:K01904
Populus euphratica 105132690 4-coumarate--CoA ligase 1-like   EC:6.2.1.12 KO:K01904
Populus euphratica 105139450 4-coumarate--CoA ligase-like 9   EC:6.2.1.12 KO:K01904
Populus euphratica 105132658 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105134821 acetyl-CoA-benzylalcohol acetyltransferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105138032 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105138033 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105113952 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105121160 spermidine hydroxycinnamoyl transferase   EC:2.3.1.133 KO:K13065
Populus euphratica 105121192 shikimate O-hydroxycinnamoyltransferase-like isoform X1   EC:2.3.1.133 KO:K13065
Populus euphratica 105121198 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105130714 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105130715 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105130717 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105137297 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105107802 pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105134196 acetyl-CoA-benzylalcohol acetyltransferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105134197 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105108969 vinorine synthase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105134310 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105119631 omega-hydroxypalmitate O-feruloyl transferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105115892 pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105115893 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105118611 omega-hydroxypalmitate O-feruloyl transferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105122903 shikimate O-hydroxycinnamoyltransferase-like   EC:2.3.1.133 KO:K13065
Populus euphratica 105136908 cytochrome P450 98A2   EC:1.14.14.96 KO:K09754
Populus euphratica 105137345 cytochrome P450 98A2-like   EC:1.14.14.96 KO:K09754
Populus euphratica 105131989 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Populus euphratica 105122910 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Populus euphratica 105114563 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Populus euphratica 105127475 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Populus euphratica 105133370 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Populus euphratica 105136386 caffeoylshikimate esterase-like   EC:3.1.1.- KO:K18368
Populus euphratica 105113356 caffeoylshikimate esterase   EC:3.1.1.- KO:K18368
Populus euphratica 105108214 caffeoyl-CoA O-methyltransferase 1   EC:2.1.1.104 KO:K00588
Populus euphratica 105114140 probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1   EC:2.1.1.104 KO:K00588
Populus euphratica 105125580 caffeoyl-CoA O-methyltransferase   EC:2.1.1.104 KO:K00588
Populus euphratica 105123829 caffeoyl-CoA O-methyltransferase-like   EC:2.1.1.104 KO:K00588
Populus euphratica 105107779 caffeoyl-CoA O-methyltransferase 2   EC:2.1.1.104 KO:K00588
Populus euphratica 105132742 cinnamoyl-CoA reductase 2-like   EC:1.2.1.44 KO:K09753
Populus euphratica 105122930 cinnamoyl-CoA reductase 1-like   EC:1.2.1.44 KO:K09753
Populus euphratica 105119801 cinnamoyl-CoA reductase 1-like   EC:1.2.1.44 KO:K09753
Populus euphratica 105132634 cinnamoyl-CoA reductase 2-like isoform X1   EC:1.2.1.44 KO:K09753
Populus euphratica 105138908 aldehyde dehydrogenase family 2 member C4   EC:1.2.1.68 KO:K12355
Populus euphratica 105141794 cytochrome P450 84A1-like   EC:1.14.-.- KO:K09755
Populus euphratica 105126668 cytochrome P450 84A1-like   EC:1.14.-.- KO:K09755
Populus euphratica 105128633 cytochrome P450 84A1-like   EC:1.14.-.- KO:K09755
Populus euphratica 105136824 caffeic acid 3-O-methyltransferase 1 isoform X1   EC:2.1.1.68 KO:K13066
Populus euphratica 105126241 caffeic acid 3-O-methyltransferase-like isoform X1   EC:2.1.1.68 KO:K13066
Populus euphratica 105139125 caffeic acid 3-O-methyltransferase 1   EC:2.1.1.68 KO:K13066
Populus euphratica 105135998 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Populus euphratica 105136006 caffeic acid 3-O-methyltransferase-like   EC:2.1.1.68 KO:K13066
Populus euphratica 105135039 caffeic acid 3-O-methyltransferase 1-like   EC:2.1.1.68 KO:K13066
Populus euphratica 105110074 caffeic acid 3-O-methyltransferase 3   EC:2.1.1.68 KO:K13066
Populus euphratica 105116664 caffeic acid 3-O-methyltransferase 1-like   EC:2.1.1.68 KO:K13066
Populus euphratica 105108525 probable cinnamyl alcohol dehydrogenase   EC:1.1.1.195 KO:K00083
Populus euphratica 105110879 probable cinnamyl alcohol dehydrogenase 1   EC:1.1.1.195 KO:K00083
Populus euphratica 105132927 probable cinnamyl alcohol dehydrogenase 6   EC:1.1.1.195 KO:K00083
Populus euphratica 105140526 probable cinnamyl alcohol dehydrogenase 9   EC:1.1.1.195 KO:K00083
Populus euphratica 105129887 LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase   EC:1.1.1.195 KO:K00083
Populus euphratica 105111709 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105135894 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105135900 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105135901 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105107410 reticuline oxidase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105120028 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105117605 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105117606 uncharacterized protein LOC105117606   EC:1.1.1.195 KO:K22395
Populus euphratica 105112105 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105112109 cannabidiolic acid synthase-like 2   EC:1.1.1.195 KO:K22395
Populus euphratica 105112110 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105112111 reticuline oxidase-like protein   EC:1.1.1.195 KO:K22395
Populus euphratica 105112113 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105112114 inactive tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105112115 tetrahydrocannabinolic acid synthase-like isoform X1   EC:1.1.1.195 KO:K22395
Populus euphratica 105112126 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105112127 inactive tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105116759 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105117856 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105117857 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105117858 tetrahydrocannabinolic acid synthase-like isoform X1   EC:1.1.1.195 KO:K22395
Populus euphratica 105117859 tetrahydrocannabinolic acid synthase-like   EC:1.1.1.195 KO:K22395
Populus euphratica 105109066 tetrahydrocannabinolic acid synthase-like isoform X1   EC:1.1.1.195 KO:K22395
Populus euphratica 105121934 1-Cys peroxiredoxin   EC:1.11.1.7 1.11.1.27 3.1.1.- KO:K11188
Populus euphratica 105139258 peroxidase 45-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105141332 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105141333 peroxidase N1-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105108550 peroxidase 10   EC:1.11.1.7 KO:K00430
Populus euphratica 105138497 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105138498 peroxidase 12-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105139571 peroxidase 65-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105140671 peroxidase 19-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105141676 peroxidase 31-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105110008 peroxidase 27-like   EC:1.11.1.7 KO:K00430
Populus euphratica 105110009 peroxidase 56-like   EC:1.11.1.7 KO:K00430
